fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18064, , , , 
Power absorbed by HTF, kW, -16947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.97, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.90, , , , 
Optical efficiency incl. receiver, %, 59.37, , , , 
Incident flux, kW/m2, 16.119, 0.000, 173.743, 35.229, 
No. rays traced, -, 593289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69910, , , , 
