fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11745, , , , 
Power absorbed by HTF, kW, -23266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.11, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 73.16, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.92, , , , 
Optical efficiency incl. receiver, %, 38.60, , , , 
Incident flux, kW/m2, 10.430, 0.000, 117.631, 24.067, 
No. rays traced, -, 1190561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63833, , , , 
