fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13600, , , , 
Power absorbed by HTF, kW, -21411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.91, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.44, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.33, , , , 
Optical efficiency incl. receiver, %, 44.70, , , , 
Incident flux, kW/m2, 12.095, 0.000, 142.089, 28.236, 
No. rays traced, -, 1201404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63187, , , , 
