fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4585.2, , , , 
Power absorbed by HTF, kW, -30426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.20, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 15.91, , , , 
Optical efficiency incl. receiver, %, 15.07, , , , 
Incident flux, kW/m2, 4.0476, 0.0000, 35.0020, 8.3455, 
No. rays traced, -, 727262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68477, , , , 
