fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13240, , , , 
Power absorbed by HTF, kW, -21771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.36, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.06, , , , 
Optical efficiency incl. receiver, %, 43.51, , , , 
Incident flux, kW/m2, 11.738, 0.000, 135.350, 26.689, 
No. rays traced, -, 1073461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64546, , , , 
