fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17320, , , , 
Power absorbed by HTF, kW, -17692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.44, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.27, , , , 
Optical efficiency incl. receiver, %, 56.92, , , , 
Incident flux, kW/m2, 15.360, 0.000, 176.042, 35.018, 
No. rays traced, -, 971824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65170, , , , 
