fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10367, , , , 
Power absorbed by HTF, kW, -24644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.21, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.09, , , , 
Optical efficiency incl. receiver, %, 34.07, , , , 
Incident flux, kW/m2, 9.3107, 0.0000, 108.9613, 21.2194, 
No. rays traced, -, 1216139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59515, , , , 
