fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12930, , , , 
Power absorbed by HTF, kW, -22081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.13, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.74, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.06, , , , 
Optical efficiency incl. receiver, %, 42.50, , , , 
Incident flux, kW/m2, 11.655, 0.000, 146.908, 27.025, 
No. rays traced, -, 1197849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59967, , , , 
