fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13573, , , , 
Power absorbed by HTF, kW, -21438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.84, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.24, , , , 
Optical efficiency incl. receiver, %, 44.61, , , , 
Incident flux, kW/m2, 12.257, 0.000, 130.456, 25.402, 
No. rays traced, -, 319764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70680, , , , 
