fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5358.9, , , , 
Power absorbed by HTF, kW, -29652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.67, , , , 
Optical efficiency incl. receiver, %, 17.61, , , , 
Incident flux, kW/m2, 4.8616, 0.0000, 39.8739, 9.3123, 
No. rays traced, -, 748557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66100, , , , 
