fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16119, , , , 
Power absorbed by HTF, kW, -18892, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.23, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.13, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.11, , , , 
Optical efficiency incl. receiver, %, 52.98, , , , 
Incident flux, kW/m2, 14.558, 0.000, 175.764, 31.729, 
No. rays traced, -, 633629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67420, , , , 
