fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11289, , , , 
Power absorbed by HTF, kW, -23722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 39.38, , , , 
Optical efficiency incl. receiver, %, 37.10, , , , 
Incident flux, kW/m2, 10.217, 0.000, 109.745, 21.907, 
No. rays traced, -, 865438, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65164, , , , 
