fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17273, , , , 
Power absorbed by HTF, kW, -17738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.18, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 60.21, , , , 
Optical efficiency incl. receiver, %, 56.77, , , , 
Incident flux, kW/m2, 15.618, 0.000, 185.083, 34.617, 
No. rays traced, -, 819588, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64620, , , , 
