fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13883, , , , 
Power absorbed by HTF, kW, -21129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.52, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 81.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.36, , , , 
Optical efficiency incl. receiver, %, 45.63, , , , 
Incident flux, kW/m2, 12.481, 0.000, 127.855, 24.929, 
No. rays traced, -, 252670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70575, , , , 
