fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17327, , , , 
Power absorbed by HTF, kW, -17684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.21, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 78.38, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.29, , , , 
Optical efficiency incl. receiver, %, 56.95, , , , 
Incident flux, kW/m2, 15.637, 0.000, 185.331, 33.960, 
No. rays traced, -, 598292, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67584, , , , 
