fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16229, , , , 
Power absorbed by HTF, kW, -18782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.38, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.09, , , , 
Solar field optical efficiency, %, 56.69, , , , 
Optical efficiency incl. receiver, %, 53.34, , , , 
Incident flux, kW/m2, 14.700, 0.000, 178.367, 33.153, 
No. rays traced, -, 992973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62031, , , , 
