fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13965, , , , 
Power absorbed by HTF, kW, -21046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.25, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 48.71, , , , 
Optical efficiency incl. receiver, %, 45.90, , , , 
Incident flux, kW/m2, 12.675, 0.000, 147.503, 27.340, 
No. rays traced, -, 698435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66505, , , , 
