fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8496.0, , , , 
Power absorbed by HTF, kW, -26515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.41, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 29.58, , , , 
Optical efficiency incl. receiver, %, 27.92, , , , 
Incident flux, kW/m2, 7.7625, 0.0000, 86.3500, 16.8447, 
No. rays traced, -, 490377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69746, , , , 
