fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13034, , , , 
Power absorbed by HTF, kW, -21977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.69, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 68.81, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.39, , , , 
Optical efficiency incl. receiver, %, 42.84, , , , 
Incident flux, kW/m2, 11.744, 0.000, 148.387, 27.185, 
No. rays traced, -, 1189035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59970, , , , 
