fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16447, , , , 
Power absorbed by HTF, kW, -18565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.16, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 57.44, , , , 
Optical efficiency incl. receiver, %, 54.05, , , , 
Incident flux, kW/m2, 14.910, 0.000, 186.529, 33.661, 
No. rays traced, -, 988003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62545, , , , 
