fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13800, , , , 
Power absorbed by HTF, kW, -21211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.26, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.07, , , , 
Optical efficiency incl. receiver, %, 45.35, , , , 
Incident flux, kW/m2, 12.401, 0.000, 126.078, 24.828, 
No. rays traced, -, 253634, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70419, , , , 
