fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4193.8, , , , 
Power absorbed by HTF, kW, -30817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.40, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.87, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 14.64, , , , 
Optical efficiency incl. receiver, %, 13.78, , , , 
Incident flux, kW/m2, 3.7807, 0.0000, 35.3682, 7.8270, 
No. rays traced, -, 754403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65348, , , , 
