fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4237.8, , , , 
Power absorbed by HTF, kW, -30773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 14.77, , , , 
Optical efficiency incl. receiver, %, 13.93, , , , 
Incident flux, kW/m2, 3.8182, 0.0000, 35.2438, 7.8749, 
No. rays traced, -, 747994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65381, , , , 
