fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9171.0, , , , 
Power absorbed by HTF, kW, -25840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.16, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.96, , , , 
Optical efficiency incl. receiver, %, 30.14, , , , 
Incident flux, kW/m2, 8.3229, 0.0000, 77.9519, 16.6414, 
No. rays traced, -, 457409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69242, , , , 
