fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13977, , , , 
Power absorbed by HTF, kW, -21035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.26, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 77.24, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.74, , , , 
Optical efficiency incl. receiver, %, 45.93, , , , 
Incident flux, kW/m2, 12.656, 0.000, 153.439, 27.366, 
No. rays traced, -, 698364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66532, , , , 
