fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13809, , , , 
Power absorbed by HTF, kW, -21202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.76, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 69.65, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.05, , , , 
Optical efficiency incl. receiver, %, 45.38, , , , 
Incident flux, kW/m2, 12.450, 0.000, 162.129, 28.788, 
No. rays traced, -, 1145314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60243, , , , 
