fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18080, , , , 
Power absorbed by HTF, kW, -16932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.89, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 63.03, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.387, 0.000, 194.729, 35.754, 
No. rays traced, -, 519035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67848, , , , 
