fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9194.4, , , , 
Power absorbed by HTF, kW, -25817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.98, , , , 
Optical efficiency incl. receiver, %, 30.22, , , , 
Incident flux, kW/m2, 8.3306, 0.0000, 79.9653, 16.5928, 
No. rays traced, -, 456790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69186, , , , 
