fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16118, , , , 
Power absorbed by HTF, kW, -18893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.09, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.13, , , , 
Optical efficiency incl. receiver, %, 52.97, , , , 
Incident flux, kW/m2, 14.601, 0.000, 172.503, 31.634, 
No. rays traced, -, 632989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67366, , , , 
