fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13221, , , , 
Power absorbed by HTF, kW, -21790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.54, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 69.18, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.04, , , , 
Optical efficiency incl. receiver, %, 43.45, , , , 
Incident flux, kW/m2, 11.921, 0.000, 155.185, 27.614, 
No. rays traced, -, 1187067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60151, , , , 
