fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5389.6, , , , 
Power absorbed by HTF, kW, -29622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.90, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.77, , , , 
Optical efficiency incl. receiver, %, 17.71, , , , 
Incident flux, kW/m2, 4.8876, 0.0000, 41.4341, 9.4114, 
No. rays traced, -, 746693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66287, , , , 
