fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13125, , , , 
Power absorbed by HTF, kW, -21886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.54, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 68.79, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.71, , , , 
Optical efficiency incl. receiver, %, 43.14, , , , 
Incident flux, kW/m2, 11.832, 0.000, 156.243, 27.452, 
No. rays traced, -, 1187027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59712, , , , 
