fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4271.0, , , , 
Power absorbed by HTF, kW, -30740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.86, , , , 
Optical efficiency incl. receiver, %, 14.04, , , , 
Incident flux, kW/m2, 3.8367, 0.0000, 36.0520, 7.9333, 
No. rays traced, -, 745739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65578, , , , 
