fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11131, , , , 
Power absorbed by HTF, kW, -23880, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 69.59, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 38.75, , , , 
Optical efficiency incl. receiver, %, 36.58, , , , 
Incident flux, kW/m2, 10.032, 0.000, 121.215, 22.949, 
No. rays traced, -, 1197440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60800, , , , 
