fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17196, , , , 
Power absorbed by HTF, kW, -17815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.83, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 78.45, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 59.99, , , , 
Optical efficiency incl. receiver, %, 56.51, , , , 
Incident flux, kW/m2, 15.556, 0.000, 177.504, 33.523, 
No. rays traced, -, 600888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67530, , , , 
