fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5306.8, , , , 
Power absorbed by HTF, kW, -29704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 27.99, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 75.64, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.47, , , , 
Optical efficiency incl. receiver, %, 17.44, , , , 
Incident flux, kW/m2, 4.8093, 0.0000, 38.7041, 9.2787, 
No. rays traced, -, 755213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65988, , , , 
