fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17632, , , , 
Power absorbed by HTF, kW, -17380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.01, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.09, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 61.54, , , , 
Optical efficiency incl. receiver, %, 57.95, , , , 
Incident flux, kW/m2, 15.957, 0.000, 195.406, 35.455, 
No. rays traced, -, 772671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64773, , , , 
