fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9355.1, , , , 
Power absorbed by HTF, kW, -25656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.55, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.58, , , , 
Optical efficiency incl. receiver, %, 30.75, , , , 
Incident flux, kW/m2, 8.5858, 0.0000, 82.7734, 17.6068, 
No. rays traced, -, 453639, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69991, , , , 
