fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7797.9, , , , 
Power absorbed by HTF, kW, -27213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 27.14, , , , 
Optical efficiency incl. receiver, %, 25.63, , , , 
Incident flux, kW/m2, 7.1069, 0.0000, 75.8514, 15.8335, 
No. rays traced, -, 1127116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63010, , , , 
