fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9340.0, , , , 
Power absorbed by HTF, kW, -25671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.51, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 32.59, , , , 
Optical efficiency incl. receiver, %, 30.70, , , , 
Incident flux, kW/m2, 8.5801, 0.0000, 83.1774, 17.5437, 
No. rays traced, -, 454055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70071, , , , 
