fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16899, , , , 
Power absorbed by HTF, kW, -18112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.86, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.88, , , , 
Optical efficiency incl. receiver, %, 55.54, , , , 
Incident flux, kW/m2, 15.480, 0.000, 190.835, 36.023, 
No. rays traced, -, 987824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64096, , , , 
