fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11777, , , , 
Power absorbed by HTF, kW, -23234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.05, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 41.06, , , , 
Optical efficiency incl. receiver, %, 38.71, , , , 
Incident flux, kW/m2, 10.779, 0.000, 115.997, 23.376, 
No. rays traced, -, 374192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70727, , , , 
