fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8997.4, , , , 
Power absorbed by HTF, kW, -26014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.77, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 31.39, , , , 
Optical efficiency incl. receiver, %, 29.57, , , , 
Incident flux, kW/m2, 8.2197, 0.0000, 88.3115, 18.2202, 
No. rays traced, -, 1080167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64364, , , , 
