fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7807.1, , , , 
Power absorbed by HTF, kW, -27204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.83, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 27.23, , , , 
Optical efficiency incl. receiver, %, 25.66, , , , 
Incident flux, kW/m2, 7.1280, 0.0000, 73.8532, 15.9145, 
No. rays traced, -, 1121435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62889, , , , 
