fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4482.7, , , , 
Power absorbed by HTF, kW, -30529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.34, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 15.62, , , , 
Optical efficiency incl. receiver, %, 14.73, , , , 
Incident flux, kW/m2, 4.0815, 0.0000, 35.6372, 8.5021, 
No. rays traced, -, 724630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66932, , , , 
