fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13627, , , , 
Power absorbed by HTF, kW, -21385, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.56, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 83.13, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 47.51, , , , 
Optical efficiency incl. receiver, %, 44.78, , , , 
Incident flux, kW/m2, 12.495, 0.000, 132.439, 26.813, 
No. rays traced, -, 321097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71376, , , , 
