fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13752, , , , 
Power absorbed by HTF, kW, -21259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.76, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 82.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.87, , , , 
Optical efficiency incl. receiver, %, 45.20, , , , 
Incident flux, kW/m2, 12.573, 0.000, 135.011, 26.584, 
No. rays traced, -, 259304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71699, , , , 
