fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9386.0, , , , 
Power absorbed by HTF, kW, -25625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.85, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.70, , , , 
Optical efficiency incl. receiver, %, 30.85, , , , 
Incident flux, kW/m2, 8.6102, 0.0000, 84.8369, 17.6679, 
No. rays traced, -, 450738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69807, , , , 
