fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8791.3, , , , 
Power absorbed by HTF, kW, -26220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.47, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 30.67, , , , 
Optical efficiency incl. receiver, %, 28.89, , , , 
Incident flux, kW/m2, 8.1402, 0.0000, 88.1441, 17.8816, 
No. rays traced, -, 478420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70543, , , , 
