fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5457.6, , , , 
Power absorbed by HTF, kW, -29554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 77.03, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.01, , , , 
Optical efficiency incl. receiver, %, 17.94, , , , 
Incident flux, kW/m2, 5.0025, 0.0000, 40.9257, 9.8801, 
No. rays traced, -, 745441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67028, , , , 
