fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18508, , , , 
Power absorbed by HTF, kW, -16504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.64, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 80.13, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.50, , , , 
Optical efficiency incl. receiver, %, 60.83, , , , 
Incident flux, kW/m2, 16.946, 0.000, 190.342, 37.945, 
No. rays traced, -, 514864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68884, , , , 
