fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11666, , , , 
Power absorbed by HTF, kW, -23345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 40.70, , , , 
Optical efficiency incl. receiver, %, 38.34, , , , 
Incident flux, kW/m2, 10.707, 0.000, 118.581, 23.517, 
No. rays traced, -, 856340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66636, , , , 
