fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16829, , , , 
Power absorbed by HTF, kW, -18182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 58.75, , , , 
Optical efficiency incl. receiver, %, 55.31, , , , 
Incident flux, kW/m2, 15.433, 0.000, 188.887, 35.796, 
No. rays traced, -, 988926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64022, , , , 
