fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8850.6, , , , 
Power absorbed by HTF, kW, -26161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.54, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.84, , , , 
Optical efficiency incl. receiver, %, 29.09, , , , 
Incident flux, kW/m2, 8.1781, 0.0000, 87.5999, 17.8201, 
No. rays traced, -, 477717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70843, , , , 
