fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4479.4, , , , 
Power absorbed by HTF, kW, -30532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.26, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 15.61, , , , 
Optical efficiency incl. receiver, %, 14.72, , , , 
Incident flux, kW/m2, 4.0732, 0.0000, 36.0440, 8.4943, 
No. rays traced, -, 726940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67099, , , , 
