fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13693, , , , 
Power absorbed by HTF, kW, -21318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.75, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 47.75, , , , 
Optical efficiency incl. receiver, %, 45.00, , , , 
Incident flux, kW/m2, 12.535, 0.000, 131.437, 26.494, 
No. rays traced, -, 259334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71526, , , , 
