fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7788.6, , , , 
Power absorbed by HTF, kW, -27223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 27.19, , , , 
Optical efficiency incl. receiver, %, 25.60, , , , 
Incident flux, kW/m2, 7.1141, 0.0000, 78.6012, 15.7793, 
No. rays traced, -, 1121674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62811, , , , 
