fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11700, , , , 
Power absorbed by HTF, kW, -23311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.55, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.72, , , , 
Optical efficiency incl. receiver, %, 38.45, , , , 
Incident flux, kW/m2, 10.672, 0.000, 117.568, 23.249, 
No. rays traced, -, 377455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70761, , , , 
