fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14321, , , , 
Power absorbed by HTF, kW, -20690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.69, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 78.85, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 49.96, , , , 
Optical efficiency incl. receiver, %, 47.07, , , , 
Incident flux, kW/m2, 13.157, 0.000, 148.141, 29.169, 
No. rays traced, -, 694272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67797, , , , 
