fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13612, , , , 
Power absorbed by HTF, kW, -21399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.36, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 47.43, , , , 
Optical efficiency incl. receiver, %, 44.74, , , , 
Incident flux, kW/m2, 12.463, 0.000, 134.310, 26.723, 
No. rays traced, -, 322098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71476, , , , 
