fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13658, , , , 
Power absorbed by HTF, kW, -21353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.56, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.60, , , , 
Optical efficiency incl. receiver, %, 44.89, , , , 
Incident flux, kW/m2, 12.509, 0.000, 132.662, 26.456, 
No. rays traced, -, 260080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71521, , , , 
