fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11640, , , , 
Power absorbed by HTF, kW, -23372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 40.58, , , , 
Optical efficiency incl. receiver, %, 38.25, , , , 
Incident flux, kW/m2, 10.686, 0.000, 116.200, 23.388, 
No. rays traced, -, 855303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66365, , , , 
