fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17088, , , , 
Power absorbed by HTF, kW, -17923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.19, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.05, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 59.58, , , , 
Optical efficiency incl. receiver, %, 56.16, , , , 
Incident flux, kW/m2, 15.674, 0.000, 191.032, 36.464, 
No. rays traced, -, 964342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63934, , , , 
