fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10844, , , , 
Power absorbed by HTF, kW, -24167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.87, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.10, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 37.80, , , , 
Optical efficiency incl. receiver, %, 35.64, , , , 
Incident flux, kW/m2, 9.9229, 0.0000, 118.8092, 23.1262, 
No. rays traced, -, 1211004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62107, , , , 
